-- ============================================
-- 1. Création de la table jalon_modele
-- ============================================
CREATE TABLE jalon_modele (
    id_jalon_modele SERIAL PRIMARY KEY,
    ordre INTEGER NOT NULL,
    nom VARCHAR(150) NOT NULL,
    pourcentage INTEGER NOT NULL,
    id_tache_modele INTEGER NOT NULL,
    FOREIGN KEY (id_tache_modele) REFERENCES tache_modele(id_tache_modele) ON DELETE CASCADE
);

-- ============================================
-- 2. Insertion des jalons (3 par tâche modèle : 33% / 66% / 100%)
-- ============================================
INSERT INTO jalon_modele (ordre, nom, pourcentage, id_tache_modele) VALUES
(1, 'Dossier préparé', 33, 4),
(2, 'Dossier déposé / en instruction', 66, 4),
(3, 'Validation / autorisation obtenue', 100, 4),
(1, 'Implantation et piquetage', 33, 5),
(2, 'Terrassement en cours', 66, 5),
(3, 'Plateforme terrassée et nivelée', 100, 5),
(1, 'Fouilles réalisées', 33, 6),
(2, 'Ferraillage et coffrage posés', 66, 6),
(3, 'Coulage et séchage terminés', 100, 6),
(1, 'Coffrage en place', 33, 7),
(2, 'Ferraillage et coulage en cours', 66, 7),
(3, 'Structure achevée et décoffrée', 100, 7),
(1, 'Coffrage en place', 33, 8),
(2, 'Ferraillage et coulage en cours', 66, 8),
(3, 'Structure achevée et décoffrée', 100, 8),
(1, 'Bois / éléments livrés sur site', 33, 9),
(2, 'Pose de la charpente en cours', 66, 9),
(3, 'Charpente posée et contrôlée', 100, 9),
(1, 'Support de toiture posé', 33, 10),
(2, 'Pose de la couverture en cours', 66, 10),
(3, 'Étanchéité et finitions terminées', 100, 10),
(1, 'Mesures et commande effectuées', 33, 11),
(2, 'Pose en cours', 66, 11),
(3, 'Pose terminée et réglages faits', 100, 11),
(1, 'Réseaux tracés', 33, 12),
(2, 'Tuyauterie posée', 66, 12),
(3, 'Raccordements testés et fonctionnels', 100, 12),
(1, 'Câblage en cours', 33, 13),
(2, 'Tableaux et équipements posés', 66, 13),
(3, 'Réseau testé et mis sous tension', 100, 13),
(1, 'Dossier préparé', 33, 14),
(2, 'Dossier déposé / en instruction', 66, 14),
(3, 'Validation / autorisation obtenue', 100, 14),
(1, 'Implantation et piquetage', 33, 15),
(2, 'Terrassement en cours', 66, 15),
(3, 'Plateforme terrassée et nivelée', 100, 15),
(1, 'Fouilles réalisées', 33, 16),
(2, 'Ferraillage et coffrage posés', 66, 16),
(3, 'Coulage et séchage terminés', 100, 16),
(1, 'Coffrage en place', 33, 17),
(2, 'Ferraillage et coulage en cours', 66, 17),
(3, 'Structure achevée et décoffrée', 100, 17),
(1, 'Ossature de façade posée', 33, 18),
(2, 'Vitrage et habillage en cours', 66, 18),
(3, 'Façade achevée et étanche', 100, 18),
(1, 'Support de toiture posé', 33, 19),
(2, 'Pose de la couverture en cours', 66, 19),
(3, 'Étanchéité et finitions terminées', 100, 19),
(1, 'Réseaux tracés', 33, 20),
(2, 'Tuyauterie posée', 66, 20),
(3, 'Raccordements testés et fonctionnels', 100, 20),
(1, 'Câblage en cours', 33, 21),
(2, 'Tableaux et équipements posés', 66, 21),
(3, 'Réseau testé et mis sous tension', 100, 21),
(1, 'Gaines et conduits posés', 33, 22),
(2, 'Équipements installés', 66, 22),
(3, 'Mise en service et tests effectués', 100, 22),
(1, 'Cloisons en cours de pose', 33, 23),
(2, 'Doublages et plâtrerie avancés', 66, 23),
(3, 'Finitions intérieures terminées', 100, 23),
(1, 'Supports installés', 33, 24),
(2, 'Pose des éléments en cours', 66, 24),
(3, 'Signalétique posée et conforme', 100, 24),
(1, 'Nettoyage du chantier en cours', 33, 25),
(2, 'Contrôles et levée des réserves', 66, 25),
(3, 'Réception et livraison effectuées', 100, 25),
(1, 'Dossier préparé', 33, 26),
(2, 'Dossier déposé / en instruction', 66, 26),
(3, 'Validation / autorisation obtenue', 100, 26),
(1, 'Implantation et piquetage', 33, 27),
(2, 'Terrassement en cours', 66, 27),
(3, 'Plateforme terrassée et nivelée', 100, 27),
(1, 'Fouilles réalisées', 33, 28),
(2, 'Ferraillage et coffrage posés', 66, 28),
(3, 'Coulage et séchage terminés', 100, 28),
(1, 'Coffrage en place', 33, 29),
(2, 'Ferraillage et coulage en cours', 66, 29),
(3, 'Structure achevée et décoffrée', 100, 29),
(1, 'Support de toiture posé', 33, 30),
(2, 'Pose de la couverture en cours', 66, 30),
(3, 'Étanchéité et finitions terminées', 100, 30),
(1, 'Démarrage des travaux', 33, 31),
(2, 'Travaux en cours', 66, 31),
(3, 'Travaux achevés', 100, 31),
(1, 'Câblage en cours', 33, 32),
(2, 'Tableaux et équipements posés', 66, 32),
